Timestamp,Titlu proiect,Scurta descriere,Obiective,Grup tinta,Numar de persoane participante,Materiale necesare,Resurse financiare necesare,Organizator,Informatii suplimentare,Categorie,Translator
9/25/2012 13:18:48,Concurs cu postere pentru promovarea pacii,"Concurs de arta (pictat si colorat) cu teme despre pace pentru a sustine si a promova pacea, tintele fiind copiii cu varste cuprinse intre 11 si 13 ani.","Promovarea pacii; aceasta este sustinuta de Natiunile Unite si de Lions International Clubs; aceasta activitate, de asemenea, ne permite sa gasim noi membri voluntari non-Leo.","Copii cu varstele cuprinse intre 11 si 13 ani, in general care studiaza in scoli internationale.","Cel putin 4 membri sunt necesari pentru pregatirea evenimentului, unul pentru opera de arta, unul care contacteaza scoli, unul care contacteaza sponsori si unul care se ocupa de organizarea locatiei. Acestia patru, in mod sigur vor avea nevoie de ajutor pe durata evenimentului; e nevoie de mai multe persoane care sa imparta postere, sa voteze cei trei castigatori, sa imparta premiile, sa ghideze invitatii atunci cand intra la locurile lor, cat si atunci cand ies. De obicei, pe durata evenimentului participa cel putin 15 membri Leo.","Contactarea scolii, contactarea sponsorilor, locatia evenimentului, invitatiile si operele de arta, certificate, premii pentru cei 3 castigatori, suvenire pentru toti participantii, postere cu participantii galeriei, discursuri.
","Suma de bani alocata depinde de sponsori, de numarul de suvenire, de costurile premiilor, de chiria locului in care se desfasoara si de cele necesare pentru operele de arta. De obicei, sponsori sunt destui incat sa acopere cele mai multe aspecte, uneori, clubul trebuie sa cheltuiasca 1000-1200 LE de la trezoreria proprie. 
 
","Leo Club North Cairo  impreuna cu voluntari de la alte cluburi Leo, Egipt.","Samer Nagui, samernagui@hotmail.com, +20100001130
Frederick Nabil Khoury, frederick.khoury@gmail.com,
+20101998772.
Activitatea are de asemenea eveniment pe Facebook si o sa apara pe fiecare website al cluburilor din Egipt.
",Proiecte comune Leo-Lions si de socializare,Ana Maria Popa
9/25/2012 13:55:11,Atelier Leo-Lions,"Aceasta actiune are loc o data pe an, pe durata primei sedinte de consiliu, toamna. Leo si Lions se intalnesc pentru o jumatate de zi si discuta in grupuri diferite teme actuale( Imbunatatirea relatiei dintre Leo si Lions, recrutarea membrilor, etc.). In mod normal, participantii sunt separati in 3 grupuri si ca urmare a unui principiu de rotatie fiecare Leo/Lions are sansa sa participe in fiecare atelier. Atelierul a devenit o platforma valoroasa pentru comunicarea ideilor si imbunatatirea relatiei dintre Leo si Lions. Aceasta actiune poate fi facuta pe o baza nationala sau pe una de club.",Imbunatatirea relatiei dintre Leo si Lions,Leo si Lions,2 persoane sunt suficiente,Se poate organiza si separate de sedinta de consiliu. E nevoie doar de 3 camere pentru seminare pentru cele 3 grupuri. IMPORTANT: Leo si Lions trebuie informati destul de devreme despre asta.,Poate costurile pentru camerele in care se va desfasura activitatea. Nu sunt alte costuri.,"MD Austria, organizat in fiecare an de catre alt club.","Contactati ILO, ilo@leo.at",Proiecte comune Leo-Lions si de socializare,Ana Maria Popa
9/26/2012 13:06:18,Copiii Lumii,"Această activitate este un proiect comun cu Lions în care strângem fonduri care se duc direct către caritate. Ne poziționăm la un mall, unde mulți oameni trec zilnic.","Strângerea de fonduri pentru caritate, ajutorarea copiilor în privința sănătății, educației, unui viitor mai bun.",Public,1,"Urne pentru strâns banii, bannere",Ajutor Lions pentru materiale,"Leo Club Värmland, Suedia","Rebecca Persson, rebbe.persson@gmail.com",Fundraising - donatii,Roșu Ștefan
9/26/2012 13:19:47,Chioșcul cu vin fiert,"Proiectul constă în instalarea unui butic de lemn în centrul orașului Biella, unde vinul fiert și alte băuturi calde sunt servite în perioada Crăciunului (inclusiv Ajunul) în schimbul donațiilor de la trecători. Acest serviciu este oferit comunității de membrii Leo Club Biella încă din 1987.","Are scopul de a oferi o băutură caldă și un zâmbet locuitorilor, strângând totodată fonduri pentru bugetul anual al clubului",Trecătorii de orice vârstă,Toți membrii clubului (15 oameni) fac cu rândul (2-3 oameni pe tură) dimineața sau dupămasa până la Ajunul Crăciunului.,"Băieții din club se ocupă de construirea chioșcului din panouri de lemn, iar fetele au în atribuții curățenia (buticul a trecut întotdeauna cu succes inspecțiile sanitare) și cumpărăturile: de exemplu, în 2010, s-au folosit 30 kg de zahăr și 300 litri de vin.",Această activitate e auto-finanțată de club,"Leo Club Biella, Italia","Lia Pasotti, liapasotti@rocketmail.com",Fundraising - donatii,Roșu Ștefan
9/26/2012 13:31:57,Târgul de cărți pentru copii,"În cadrul acestei activități, cărți pentru copii au fost vândute într-un stand, pe stradă. Proiectul a fost desfășurat cu ocazia Zilei Internaționale a Copilului în septembrie și a fost în comun cu Lions Club Koblenz.","Renovarea curții unei școli în Diesterweg-Förderschule, TKoblenz.",Trecătorii,Aproximativ 12 oameni,"Fluturași,bannere,mese pentru cărți, cărți, transport pentru livrarea lor, bani pentru rest, pungi de plastic","Sponsorizat de Lions, cărțile au fost colectate de-a lungul anului de la membrii Leo și Lions","Leo Club Koblenz “Deutsches Eck”, Germania","Katharina Schlaudt, katharinaschlaudt@yahoo.com",Fundraising - donatii,Roșu Ștefan
9/26/2012 13:32:42,Vizită la ZOO,Vizită la grădina zoologică organizată pentru copii cu posibilităţi materiale reduse. Leo a asigurat transportul şi a însoţit copiii prin ZOO.,O zi mai frumoasă pentru copiii săraci.,Copii din familii nevoiaşe,Cel puţin 7 (depinde de numărul copiiilor),"Copiii din familii nevoiaşe sunt greu de identificat. Trebuie organizate transportul, mâncarea şi intrarea în ZOO pentru copii.",În jur de 1800 lei(aprox 380 de euro).,"Clubul Leo Zentralschweiz, Elveţia","http://www.lionsbase.org/show.asp?ClubID=90319&Lan
guageCode=GER",Proiecte de service,Silviu V
9/26/2012 14:56:23,Noaptea Cazinoului Leo,"Clubul Leo Kassel organizează o noapte caritabilă la cazino pentru a colecta donații pentru un Spielmobiel ( autobuz cu jucării ). Membri Lions, membri ai altor cluburi de caritate, demnitari, VIP-uri și membri Leo au fost invitați să joace pentru o cauză nobilă. Proiect comun cu Spielmobiel Rote Rübe e.V., Kassel.","Pentru a strânge bani pentru Spielmobiel Rote Rübe e.V., organizatorii le-au explicat copiilor dreptul lor de decizie. Totodată, s-a urmărit și atragerea atenției pentru Leo și Spielmobiel Rote Rübe e.V.",Vizitatorii Nopții Cazinoului Leo,"Aproximativ 32 în total, 20 de organizatori și 12 executanți. Organizarea începe cu un an înainte. ","Stabilirea unei locații, mese de cazino și echipament, catering, găsirea de sponsori, anunțarea invitaților ( prin mail și poștă), contactarea presei, autorizații pentru jocuri de noroc, program de design",6800 Euro,"Leo Club Kassel, Germania","Soja Koch, soja-koch@gmx.de",Fundraising - donatii,Roșu Ștefan
9/26/2012 15:29:34,Duel culinar Leo în Aachen,"E un concurs de gătit pentru echipe de câte 4 oameni. Rețetele de bază, ingrediente, echipament și locația desfășurării sunt sponsorizate de Frankenberg GmbH ( furnizor pentru catering pe rute aeriene ). În cadrul acestei competiții, un program extensiv este organizat, care constă în petreceri, turul orașului, jocuri distractive, vizite la companii și cina cu program de divertisment și ceremonie de premiere. Activitatea se petrece cu sprijinul și colaborarea Frankenberg GmbH, Lions Clubs, Rotaract Club Aachen, Johanniter Aachen.","Promovarea Leo Clubs, atragerea de noi membri",Proiectul  “Aachener Kindern den Tisch decken” (Pregătește o masă pentru copiii din Aachen). Ideea proiectului este de a oferi școlarilor din Aachen micul dejun și o masă caldă la prânz.,"Aproximativ 35 de oameni pentru a planifica și pune în execuție proiectul, unde 15-20 de oameni sunt necesari pentru planificare și 15 pentru activitatea însăși. Durata de pregătire: aproximativ 8 luni!","Fluturași, pagină web.
Găsirea de sponsori și participanți, obținerea de asigurări, închirierea unei săli și asigurarea transportului pentru participanți, pregătirea programului extensiv, cumpărături, alcătuirea unui program pentru voluntari, transportul ustensilelor ( tur-retur) ,închirierea, ridicarea și transportul veselei și tacâmurilor, pregătirea locației, comandarea de băuturi, achiziționarea decorațiilor, curățenia după eveniment, contactul cu presa scrisă.",aproximativ 3000 Euro,"Leo Club Aachen, Germania","Ina Oldendorf, ina_oldendorf@yahoo.de",Fundraising - donatii,Roșu Ștefan
9/26/2012 18:26:49,Ouă de Paști,"Membrii Leo construiesc o piramidă de 1,80 metri, alcătuită din 12.000 de ouă de Paști pictate într-un mall, cu scopul de a vinde ouăle pentru o cauză nobilă. Activitate comună cu Lions Club Weil am Rhein.",Strângerea de fonduri pentru o vacanță pe vapor pentru oameni cu dizabilități.,Clienții supermarketului; 2 noi membri au fost câștigați!,Aproximativ 6 membri Leo pentru pregatire si 10 pentru activitatea însăși (construcția piramidei și vândutul ouălor),"Acordul supermarketului, pregătirea de fluturași, achiziția ouălor.",-,"Leo Club Weil am Rhein - Dreiländereck, Germania","Murat Kükner, muratkukner@hotmail.de",Fundraising - donatii,Roșu Ștefan
9/26/2012 18:47:25,Recunoștiință pentru dăruire,Activitatea ia loc în 12 restaurante. Ideea este ca oamenii care le frecventează în timpul pauzei de masă de la prânz să plătească 1 Euro mai mult pentru un anumit meniu și banii strânși astfel să fie folosiți ca o donație pentru un câine utilitar. Dresajul unui câine utilitar costă 25000 Euro. Este o activitate comuna cu Lions Club Eschenheimer Turm.,"Strângerea de donații pentru a antrena un câine utilitar pentru un băiat de 7 ani, care a fost imobilizat într-un scaun cu rotile încă de la naștere.",Clienții restaurantului,"6 membri Leo, 3 pentru organizare și 3 pentru activitatea propriu-zisă.
Pregătirile încep cu aprox. 3 luni înainte de activitate.","Fluturași, site web despre activitate. Atragerea atenției media, contactarea restaurantelor, sumarizarea conceptului, convingerea restaurantelor să participe.",Bugetul este necesar pentru a tipări fluturașii ( sponsorizat prin Clubul Lions) și pentru întreținerea siteului web.,"Leo Club Frankfurt Mainhattan, Germania","Stefan Krause-Palfner, stkrausepalfner@gmail.com",Fundraising - donatii,Roșu Ștefan
